#Вид напитка,#Название,#Ингредиенты,#Приготовление,Цена,
Кофе классический,Одинарный эспресссо ,"Вход: 8,25  гр (одинарный шот) ","Готовить строго по рецепту, настроенному утром. Проверять и донастраивать в обед и ближе к вечеру. Обращать внимание на все 3 фактора: пограммовка, вемя и выход). ","69,00 ₽",
Кофе классический,Двойной эспрессо,"Вход: 16,5 гр (двойной шот) 21-23 сек","Готовить строго по рецепту, настроенному утром. Проверять и донастраивать в обед и ближе к вечеру. Обращать внимание на все 3 фактора: пограммовка, вемя и выход). 
","99,00 ₽",
Кофе классический,"Аммерикано 0,2",150 мл воды 2 шота эспрессо,"В стаканчие 250 мл налить сначала воду, потом в нее сварить двойной эспрессо","159,00 ₽",
Кофе классический,"Американо 0,3",250 мл воды 3 шота эспрессо,"В стакан 350 мл налить сначала воду, а потом сварить в нее 3 шота эспрессо ","189,00 ₽",
Кофе классический,"Американо 0,4",400 мл воды 4 шота эспрессо,"В стакан 450 мл налить сначала воду, а потом в нее сварить 4 шота","209,00 ₽",
Кофе классический,"Капучино 0,2",1 шот эспрессо 180 мл молока,Сварить эспрессо в стаканчик 250 мл. Сверху влить взбитое молоко.,"179,00 ₽",
Кофе классический,"Капучино 0,3","2 шота эспрессо

270 мл молока",Сварить эспрессо в стаканчик 350 мл. Сверху влить взбитое молоко.,"209,00 ₽", 
Кофе классический,"Капучино 0,4",3 шота эспрессо   350 мл молока,Сварить эспрессо в стаканчик 450 мл. Сверху влить взбитое молоко,"249,00 ₽",
Кофе классический,"Флэт Уайт 0,2","2 шота эспрессо 16,5г кофе 180 мл молока
","Сварить эспрессо в стаканчик 250 мл, сверху влить взбитое молоко.","209,00 ₽",
Кофе классический,"Латте 0,3","1 шот эсспрессо
8,25г кофе
280 мл молока","Сварить эспрессо, взбать молоко, вылить молоко в стаканчик 350мл и сверху эспрессо ","209,00 ₽",
Кофе классический,"Латте 0,4","2 шота эспрессо 
16,5 г кофе
350 мл молока","Сварить эспрессо, взбить молоко, вылить молоко в стаканчик 450мл и сверху эспрессо  ","249,00 ₽",
Кофе классический,"Раф 0,2","1 шот эспрессо
8,25г кофе
10 мл Сироп или ванил. сахар
180 мл сливок",В питчер положить 10 мл ванильного сахара или сиропа и сваритьт в него эспрессо. Затем добавить сливки и взбить всё вместе,"199,00 ₽",
Кофе классический,"Раф 0,3","1 шот эспрессо
8,5г кофе
20 мл Сироп или ванил. сахар
270 мл сливок",В питчер положить 20 мл ванильного сахара или сиропа и сваритьт в него эспрессо. Затем добавить сливки и взбить всё вместе,"239,00 ₽",
Кофе классический,"Раф 0,4","2 шота эспрессо
16,5 г кофе
30мл Сироп или ванил. сахар
350 мл сливок","В питчер положить 30 мл ванильного сахара или сиропа и сваритьт в него эспрессо. Затем добавить сливки. Взбить чуть больше, чем а капучино. ВАЖНО!!! Тщательно перемешать все ингредиенты в процессе приготовления. Влить в чашку 450 мл","309,00 ₽",
Кофе классический,"Мокко 0,3","2 шота эспрессо
16,5 г кофе
270 мл молока
10 г какао","Какао размешать в молоке, взбить и влить сверху ","239,00 ₽",
Кофе классический,"Мокко 0,4","3 шота эспрессо
24 г кофе
350 мл молока
15 г какао","Какао размешать в молоке, взбить и влить сверху ( с рисунком)","269,00 ₽",
Авторские напитки,"Дождливый раф 0,3","10 г сахар лаванда
1 шот эспрессо
8,5 г кофе
270 мл сливки","Взбить: эспрессо, лавандовый сахар, и сливки.","239,00 ₽",
Авторские напитки,"Дождливый раф 0,4","15 г сахар лаванда
2 шота эспрессо
16,5 г кофе
350 мл сливки","Взбить: эспрессо, лавандовый сахар, и сливки.","309,00 ₽",
Авторские напитки,"Морской раф  0,3","20 мл сиропа
1 шот эспрессо
8,5 г кофе
270 мл сливки
щепотка соли 
Сублемированная соленая карамель сверху","Взбить: сироп, щепотку соли,сливки и эспрессо. ","239,00 ₽",
